31599,210,3
87,3,173,138,188,226,245,242
241,NONE,-1,-1,-1,-1,-1,-1
390,NONE,-1,-1,-1,-1,-1,-1
118,NONE,-1,-1,-1,-1,-1,-1
261,4,0,273,0,77,315,100
336,5,187,105,208,236,173,280
198,NONE,-1,-1,-1,-1,-1,-1
385,4,70,153,187,110,217,235
351,4,202,0,0,243,92,107
172,3,172,73,84,243,124,160
144,NONE,-1,-1,-1,-1,-1,-1
39,NONE,-1,-1,-1,-1,-1,-1
244,NONE,-1,-1,-1,-1,-1,-1
59,NONE,-1,-1,-1,-1,-1,-1
287,NONE,-1,-1,-1,-1,-1,-1
369,NONE,-1,-1,-1,-1,-1,-1
171,4,186,0,193,241,93,243
357,6,110,242,193,150,298,251
101,NONE,-1,-1,-1,-1,-1,-1
131,NONE,-1,-1,-1,-1,-1,-1
43,NONE,-1,-1,-1,-1,-1,-1
341,NONE,-1,-1,-1,-1,-1,-1
8,NONE,-1,-1,-1,-1,-1,-1
104,NONE,-1,-1,-1,-1,-1,-1
332,NONE,-1,-1,-1,-1,-1,-1
99,NONE,-1,-1,-1,-1,-1,-1
25,3,199,0,0,243,53,77
395,NONE,-1,-1,-1,-1,-1,-1
263,NONE,-1,-1,-1,-1,-1,-1
19,3,173,261,101,242,312,188
205,3,203,0,77,243,47,186
306,NONE,-1,-1,-1,-1,-1,-1
367,NONE,-1,-1,-1,-1,-1,-1
246,NONE,-1,-1,-1,-1,-1,-1
192,NONE,-1,-1,-1,-1,-1,-1
40,5,198,196,198,243,286,268
371,4,186,93,193,238,184,241
115,NONE,-1,-1,-1,-1,-1,-1
373,NONE,-1,-1,-1,-1,-1,-1
122,NONE,-1,-1,-1,-1,-1,-1
120,NONE,-1,-1,-1,-1,-1,-1
202,3,199,137,0,239,189,94
322,NONE,-1,-1,-1,-1,-1,-1
315,4,179,184,193,232,259,243
305,3,0,251,125,58,304,188
359,NONE,-1,-1,-1,-1,-1,-1
35,NONE,-1,-1,-1,-1,-1,-1
257,3,0,197,110,51,251,177
70,NONE,-1,-1,-1,-1,-1,-1
7,NONE,-1,-1,-1,-1,-1,-1
286,NONE,-1,-1,-1,-1,-1,-1
334,NONE,-1,-1,-1,-1,-1,-1
337,6,0,277,0,77,317,102
380,3,67,66,187,108,128,243
204,NONE,-1,-1,-1,-1,-1,-1
279,NONE,-1,-1,-1,-1,-1,-1
234,NONE,-1,-1,-1,-1,-1,-1
256,NONE,-1,-1,-1,-1,-1,-1
155,NONE,-1,-1,-1,-1,-1,-1
375,NONE,-1,-1,-1,-1,-1,-1
259,NONE,-1,-1,-1,-1,-1,-1
178,NONE,-1,-1,-1,-1,-1,-1
340,NONE,-1,-1,-1,-1,-1,-1
253,NONE,-1,-1,-1,-1,-1,-1
225,NONE,-1,-1,-1,-1,-1,-1
54,NONE,-1,-1,-1,-1,-1,-1
83,NONE,-1,-1,-1,-1,-1,-1
237,NONE,-1,-1,-1,-1,-1,-1
384,NONE,-1,-1,-1,-1,-1,-1
376,NONE,-1,-1,-1,-1,-1,-1
372,NONE,-1,-1,-1,-1,-1,-1
374,NONE,-1,-1,-1,-1,-1,-1
11,NONE,-1,-1,-1,-1,-1,-1
278,5,151,272,102,224,316,182
235,NONE,-1,-1,-1,-1,-1,-1
268,NONE,-1,-1,-1,-1,-1,-1
281,NONE,-1,-1,-1,-1,-1,-1
200,NONE,-1,-1,-1,-1,-1,-1
344,NONE,-1,-1,-1,-1,-1,-1
364,NONE,-1,-1,-1,-1,-1,-1
339,NONE,-1,-1,-1,-1,-1,-1
239,NONE,-1,-1,-1,-1,-1,-1
314,NONE,-1,-1,-1,-1,-1,-1
358,NONE,-1,-1,-1,-1,-1,-1
128,NONE,-1,-1,-1,-1,-1,-1
362,NONE,-1,-1,-1,-1,-1,-1
146,4,106,259,190,206,315,235
321,NONE,-1,-1,-1,-1,-1,-1
79,NONE,-1,-1,-1,-1,-1,-1
231,NONE,-1,-1,-1,-1,-1,-1
331,6,156,270,193,227,313,281
195,NONE,-1,-1,-1,-1,-1,-1
108,NONE,-1,-1,-1,-1,-1,-1
110,NONE,-1,-1,-1,-1,-1,-1
318,NONE,-1,-1,-1,-1,-1,-1
250,NONE,-1,-1,-1,-1,-1,-1
348,NONE,-1,-1,-1,-1,-1,-1
151,NONE,-1,-1,-1,-1,-1,-1
317,3,136,261,188,222,311,241
249,NONE,-1,-1,-1,-1,-1,-1
77,NONE,-1,-1,-1,-1,-1,-1
138,NONE,-1,-1,-1,-1,-1,-1
308,NONE,-1,-1,-1,-1,-1,-1
176,NONE,-1,-1,-1,-1,-1,-1
113,NONE,-1,-1,-1,-1,-1,-1
381,2,165,158,96,213,227,160
44,1,0,276,0,49,316,84
22,NONE,-1,-1,-1,-1,-1,-1
221,4,71,102,84,115,151,152
197,NONE,-1,-1,-1,-1,-1,-1
368,NONE,-1,-1,-1,-1,-1,-1
56,NONE,-1,-1,-1,-1,-1,-1
303,NONE,-1,-1,-1,-1,-1,-1
342,NONE,-1,-1,-1,-1,-1,-1
269,1,166,107,98,222,181,156
206,4,103,110,165,163,151,212
160,NONE,-1,-1,-1,-1,-1,-1
184,NONE,-1,-1,-1,-1,-1,-1
60,NONE,-1,-1,-1,-1,-1,-1
302,NONE,-1,-1,-1,-1,-1,-1
62,NONE,-1,-1,-1,-1,-1,-1
149,NONE,-1,-1,-1,-1,-1,-1
179,NONE,-1,-1,-1,-1,-1,-1
383,NONE,-1,-1,-1,-1,-1,-1
298,NONE,-1,-1,-1,-1,-1,-1
84,NONE,-1,-1,-1,-1,-1,-1
230,1,177,0,109,223,86,157
173,NONE,-1,-1,-1,-1,-1,-1
293,NONE,-1,-1,-1,-1,-1,-1
397,NONE,-1,-1,-1,-1,-1,-1
377,NONE,-1,-1,-1,-1,-1,-1
349,NONE,-1,-1,-1,-1,-1,-1
100,NONE,-1,-1,-1,-1,-1,-1
289,NONE,-1,-1,-1,-1,-1,-1
130,2,176,0,100,216,78,145
55,NONE,-1,-1,-1,-1,-1,-1
354,NONE,-1,-1,-1,-1,-1,-1
379,NONE,-1,-1,-1,-1,-1,-1
132,NONE,-1,-1,-1,-1,-1,-1
34,NONE,-1,-1,-1,-1,-1,-1
177,5,168,276,0,212,317,99
143,NONE,-1,-1,-1,-1,-1,-1
98,NONE,-1,-1,-1,-1,-1,-1
243,NONE,-1,-1,-1,-1,-1,-1
91,NONE,-1,-1,-1,-1,-1,-1
31,NONE,-1,-1,-1,-1,-1,-1
330,NONE,-1,-1,-1,-1,-1,-1
228,NONE,-1,-1,-1,-1,-1,-1
193,NONE,-1,-1,-1,-1,-1,-1
123,3,112,64,188,152,126,231
88,NONE,-1,-1,-1,-1,-1,-1
325,NONE,-1,-1,-1,-1,-1,-1
53,NONE,-1,-1,-1,-1,-1,-1
209,NONE,-1,-1,-1,-1,-1,-1
392,4,202,0,107,242,87,170
85,3,164,0,187,232,44,234
95,NONE,-1,-1,-1,-1,-1,-1
13,NONE,-1,-1,-1,-1,-1,-1
152,NONE,-1,-1,-1,-1,-1,-1
254,NONE,-1,-1,-1,-1,-1,-1
328,NONE,-1,-1,-1,-1,-1,-1
301,NONE,-1,-1,-1,-1,-1,-1
66,NONE,-1,-1,-1,-1,-1,-1
355,3,0,255,188,45,315,240
251,NONE,-1,-1,-1,-1,-1,-1
400,NONE,-1,-1,-1,-1,-1,-1
30,NONE,-1,-1,-1,-1,-1,-1
338,NONE,-1,-1,-1,-1,-1,-1
141,NONE,-1,-1,-1,-1,-1,-1
276,NONE,-1,-1,-1,-1,-1,-1
24,NONE,-1,-1,-1,-1,-1,-1
294,NONE,-1,-1,-1,-1,-1,-1
311,NONE,-1,-1,-1,-1,-1,-1
370,NONE,-1,-1,-1,-1,-1,-1
96,NONE,-1,-1,-1,-1,-1,-1
361,NONE,-1,-1,-1,-1,-1,-1
14,NONE,-1,-1,-1,-1,-1,-1
47,NONE,-1,-1,-1,-1,-1,-1
51,NONE,-1,-1,-1,-1,-1,-1
161,NONE,-1,-1,-1,-1,-1,-1
245,NONE,-1,-1,-1,-1,-1,-1
210,NONE,-1,-1,-1,-1,-1,-1
48,NONE,-1,-1,-1,-1,-1,-1
223,NONE,-1,-1,-1,-1,-1,-1
292,NONE,-1,-1,-1,-1,-1,-1
309,NONE,-1,-1,-1,-1,-1,-1
213,NONE,-1,-1,-1,-1,-1,-1
127,NONE,-1,-1,-1,-1,-1,-1
72,NONE,-1,-1,-1,-1,-1,-1
159,NONE,-1,-1,-1,-1,-1,-1
262,NONE,-1,-1,-1,-1,-1,-1
18,NONE,-1,-1,-1,-1,-1,-1
67,NONE,-1,-1,-1,-1,-1,-1
182,NONE,-1,-1,-1,-1,-1,-1
260,NONE,-1,-1,-1,-1,-1,-1
191,NONE,-1,-1,-1,-1,-1,-1
290,NONE,-1,-1,-1,-1,-1,-1
203,NONE,-1,-1,-1,-1,-1,-1
233,NONE,-1,-1,-1,-1,-1,-1
399,NONE,-1,-1,-1,-1,-1,-1
271,1,49,276,0,93,317,92
64,NONE,-1,-1,-1,-1,-1,-1
153,NONE,-1,-1,-1,-1,-1,-1
158,NONE,-1,-1,-1,-1,-1,-1
74,NONE,-1,-1,-1,-1,-1,-1
119,NONE,-1,-1,-1,-1,-1,-1
389,NONE,-1,-1,-1,-1,-1,-1
296,NONE,-1,-1,-1,-1,-1,-1
196,NONE,-1,-1,-1,-1,-1,-1
90,NONE,-1,-1,-1,-1,-1,-1
111,NONE,-1,-1,-1,-1,-1,-1
38,NONE,-1,-1,-1,-1,-1,-1
